Team1,Team2,Probability
Arizona,Alabama,0.54464
Alabama,Arizona St,0.882888
Alabama,Arkansas,0.860567
Alabama,Auburn,0.558926
Alabama,Baylor,0.595651
Alabama,Boise St,0.749465
Alabama,Col Charleston,0.721914
Alabama,Colgate,0.795768
Connecticut,Alabama,0.697377
Alabama,Creighton,0.529532
Alabama,Drake,0.624002
Alabama,Duke,0.544976
Alabama,F Dickinson,0.931786
Alabama,FL Atlantic,0.61514
Alabama,Furman,0.840083
Alabama,Gonzaga,0.644883
Alabama,Grand Canyon,0.620655
Houston,Alabama,0.673364
Alabama,Howard,0.939258
Alabama,Illinois,0.633573
Alabama,Indiana,0.806195
Alabama,Iona,0.90791
Alabama,Iowa,0.699947
Iowa St,Alabama,0.544903
Alabama,Kansas,0.588433
Alabama,Kansas St,0.776807
Alabama,Kennesaw,0.911764
Alabama,Kent,0.902782
Alabama,Kentucky,0.515641
Alabama,Marquette,0.542773
Alabama,Maryland,0.840133
Alabama,Memphis,0.73252
Alabama,Miami FL,0.866938
Alabama,Michigan St,0.733276
Alabama,Mississippi St,0.727218
Alabama,Missouri,0.913909
Alabama,Montana St,0.945072
Alabama,N Kentucky,0.849602
Alabama,NC State,0.794705
Alabama,Nevada,0.622659
Alabama,Northwestern,0.593157
Alabama,Oral Roberts,0.942201
Alabama,Penn St,0.852465
Alabama,Pittsburgh,0.643481
Alabama,Princeton,0.573257
Alabama,Providence,0.745658
Purdue,Alabama,0.541466
Alabama,San Diego St,0.640506
Alabama,UC Santa Barbara,0.896505
Alabama,SE Missouri St,0.984175
Alabama,St Mary's CA,0.562993
Alabama,TAM C. Christi,0.887011
Alabama,TCU,0.588072
Alabama,Tennessee,0.552546
Alabama,Texas,0.656684
Alabama,Texas A&M,0.769744
Alabama,TX Southern,0.945037
Alabama,UCLA,0.858816
Alabama,Louisiana,0.890471
Alabama,UNC Asheville,0.877585
Alabama,USC,0.891511
Alabama,Utah St,0.554359
Alabama,VCU,0.677705
Alabama,Vermont,0.686082
Alabama,Virginia,0.579104
Alabama,West Virginia,0.923073
Alabama,Xavier,0.850602
Arizona,Arizona St,0.903693
Arizona,Arkansas,0.88482
Arizona,Auburn,0.611991
Arizona,Baylor,0.647087
Arizona,Boise St,0.788289
Arizona,Col Charleston,0.763662
Arizona,Colgate,0.829054
Connecticut,Arizona,0.649298
Arizona,Creighton,0.583498
Arizona,Drake,0.673807
Arizona,Duke,0.598514
Arizona,F Dickinson,0.944451
Arizona,FL Atlantic,0.665489
Arizona,Furman,0.867351
Arizona,Gonzaga,0.693281
Arizona,Grand Canyon,0.670669
Houston,Arizona,0.623529
Arizona,Howard,0.950609
Arizona,Illinois,0.682754
Arizona,Indiana,0.838127
Arizona,Iona,0.924649
Arizona,Iowa,0.743822
Arizona,Iowa St,0.509695
Arizona,Kansas,0.640233
Arizona,Kansas St,0.812455
Arizona,Kennesaw,0.927859
Arizona,Kent,0.920372
Arizona,Kentucky,0.569906
Arizona,Marquette,0.596378
Arizona,Maryland,0.867393
Arizona,Memphis,0.773175
Arizona,Miami FL,0.890225
Arizona,Michigan St,0.773852
Arizona,Mississippi St,0.768424
Arizona,Missouri,0.929643
Arizona,Montana St,0.955388
Arizona,N Kentucky,0.875486
Arizona,NC State,0.828126
Arizona,Nevada,0.672548
Arizona,Northwestern,0.644721
Arizona,Oral Roberts,0.95303
Arizona,Penn St,0.877928
Arizona,Pittsburgh,0.691979
Arizona,Princeton,0.625752
Arizona,Providence,0.784903
Arizona,Purdue,0.513156
Arizona,San Diego St,0.689214
Arizona,UC Santa Barbara,0.915124
Arizona,SE Missouri St,0.987246
Arizona,St Mary's CA,0.615905
Arizona,TAM C. Christi,0.907161
Arizona,TCU,0.63989
Arizona,Tennessee,0.605837
Arizona,Texas,0.704212
Arizona,Texas A&M,0.806238
Arizona,TX Southern,0.955359
Arizona,UCLA,0.883333
Arizona,Louisiana,0.910066
Arizona,UNC Asheville,0.899225
Arizona,USC,0.910939
Arizona,Utah St,0.607587
Arizona,VCU,0.723548
Arizona,Vermont,0.731206
Arizona,Virginia,0.631342
Arizona,West Virginia,0.937246
Arizona,Xavier,0.876339
Arkansas,Arizona St,0.547907
Auburn,Arizona St,0.85513
Baylor,Arizona St,0.835462
Boise St,Arizona St,0.714321
Col Charleston,Arizona St,0.742355
Colgate,Arizona St,0.6575
Connecticut,Arizona St,0.945167
Creighton,Arizona St,0.869206
Drake,Arizona St,0.818416
Duke,Arizona St,0.861979
Arizona St,F Dickinson,0.646166
FL Atlantic,Arizona St,0.823937
Furman,Arizona St,0.587435
Gonzaga,Arizona St,0.804648
Grand Canyon,Arizona St,0.820523
Houston,Arizona St,0.939098
Arizona St,Howard,0.673978
Illinois,Arizona St,0.812243
Indiana,Arizona St,0.642619
Arizona St,Iona,0.568604
Iowa,Arizona St,0.762272
Iowa St,Arizona St,0.899558
Kansas,Arizona St,0.839529
Kansas St,Arizona St,0.682453
Arizona St,Kennesaw,0.580091
Arizona St,Kent,0.553865
Kentucky,Arizona St,0.875407
Marquette,Arizona St,0.863033
Maryland,Arizona St,0.587347
Memphis,Arizona St,0.731997
Miami FL,Arizona St,0.534462
Michigan St,Arizona St,0.731239
Mississippi St,Arizona St,0.73724
Arizona St,Missouri,0.586644
Arizona St,Montana St,0.696992
N Kentucky,Arizona St,0.569728
NC State,Arizona St,0.658968
Nevada,Arizona St,0.819265
Northwestern,Arizona St,0.83688
Arizona St,Oral Roberts,0.68547
Penn St,Arizona St,0.564183
Pittsburgh,Arizona St,0.805607
Princeton,Arizona St,0.847751
Providence,Arizona St,0.718419
Purdue,Arizona St,0.898299
San Diego St,Arizona St,0.807626
Arizona St,UC Santa Barbara,0.536624
Arizona St,SE Missouri St,0.892639
St Mary's CA,Arizona St,0.853072
Arizona St,TAM C. Christi,0.512083
TCU,Arizona St,0.83973
Tennessee,Arizona St,0.858302
Texas,Arizona St,0.796356
Texas A&M,Arizona St,0.691119
Arizona St,TX Southern,0.696849
UCLA,Arizona St,0.551499
Arizona St,Louisiana,0.520822
UNC Asheville,Arizona St,0.510615
Arizona St,USC,0.523495
Utah St,Arizona St,0.857408
VCU,Arizona St,0.780567
Vermont,Arizona St,0.773881
Virginia,Arizona St,0.844635
Arizona St,West Virginia,0.616005
Xavier,Arizona St,0.567803
Auburn,Arkansas,0.822801
Baylor,Arkansas,0.799772
Boise St,Arkansas,0.662954
Col Charleston,Arkansas,0.693869
Colgate,Arkansas,0.601615
Connecticut,Arkansas,0.931316
Creighton,Arkansas,0.839428
Drake,Arkansas,0.780002
Duke,Arkansas,0.830877
Arkansas,F Dickinson,0.698929
FL Atlantic,Arkansas,0.786386
Furman,Arkansas,0.528319
Gonzaga,Arkansas,0.764161
Grand Canyon,Arkansas,0.782436
Houston,Arkansas,0.923839
Arkansas,Howard,0.724363
Illinois,Arkansas,0.772885
Indiana,Arkansas,0.585835
Arkansas,Iona,0.626243
Iowa,Arkansas,0.716101
Iowa St,Arkansas,0.875702
Kansas,Arkansas,0.804515
Kansas St,Arkansas,0.628338
Arkansas,Kennesaw,0.637174
Arkansas,Kent,0.61213
Kentucky,Arkansas,0.846793
Marquette,Arkansas,0.832121
Maryland,Arkansas,0.528228
Memphis,Arkansas,0.682395
Arkansas,Miami FL,0.525455
Michigan St,Arkansas,0.681558
Mississippi St,Arkansas,0.688195
Arkansas,Missouri,0.643384
Arkansas,Montana St,0.745165
N Kentucky,Arkansas,0.51019
NC State,Arkansas,0.603178
Nevada,Arkansas,0.780982
Northwestern,Arkansas,0.801424
Arkansas,Oral Roberts,0.734778
Penn St,Arkansas,0.504545
Pittsburgh,Arkansas,0.765261
Princeton,Arkansas,0.814133
Providence,Arkansas,0.667447
Purdue,Arkansas,0.874187
San Diego St,Arkansas,0.767578
Arkansas,UC Santa Barbara,0.595496
Arkansas,SE Missouri St,0.913565
St Mary's CA,Arkansas,0.820381
Arkansas,TAM C. Christi,0.571584
TCU,Arkansas,0.804749
Tennessee,Arkansas,0.826537
Texas,Arkansas,0.754674
Texas A&M,Arkansas,0.637697
Arkansas,TX Southern,0.745036
Arkansas,UCLA,0.508311
Arkansas,Louisiana,0.580131
Arkansas,UNC Asheville,0.549218
Arkansas,USC,0.582738
Utah St,Arkansas,0.825484
VCU,Arkansas,0.736722
Vermont,Arkansas,0.729164
Virginia,Arkansas,0.810483
Arkansas,West Virginia,0.670975
Xavier,Arkansas,0.508229
Auburn,Baylor,0.551009
Auburn,Boise St,0.713641
Auburn,Col Charleston,0.683812
Auburn,Colgate,0.764484
Connecticut,Auburn,0.734479
Creighton,Auburn,0.516085
Auburn,Drake,0.580285
Duke,Auburn,0.500559
Auburn,F Dickinson,0.919222
Auburn,FL Atlantic,0.5711
Auburn,Furman,0.814001
Auburn,Gonzaga,0.602045
Auburn,Grand Canyon,0.576812
Houston,Auburn,0.712195
Auburn,Howard,0.927964
Auburn,Illinois,0.590237
Auburn,Indiana,0.776059
Auburn,Iona,0.891461
Auburn,Iowa,0.660252
Iowa St,Auburn,0.5897
Auburn,Kansas,0.543605
Auburn,Kansas St,0.743555
Auburn,Kennesaw,0.895925
Auburn,Kent,0.885532
Kentucky,Auburn,0.529975
Marquette,Auburn,0.502779
Auburn,Maryland,0.814056
Auburn,Memphis,0.695258
Auburn,Miami FL,0.844425
Auburn,Michigan St,0.696075
Auburn,Mississippi St,0.68953
Auburn,Missouri,0.898412
Auburn,Montana St,0.934784
Auburn,N Kentucky,0.824748
Auburn,NC State,0.763307
Auburn,Nevada,0.57889
Auburn,Northwestern,0.548448
Auburn,Oral Roberts,0.931414
Auburn,Penn St,0.827988
Auburn,Pittsburgh,0.600579
Auburn,Princeton,0.528101
Auburn,Providence,0.7095
Purdue,Auburn,0.586345
Auburn,San Diego St,0.59747
Auburn,UC Santa Barbara,0.878292
Auburn,SE Missouri St,0.981064
Auburn,St Mary's CA,0.517665
Auburn,TAM C. Christi,0.867374
Auburn,TCU,0.543235
Auburn,Tennessee,0.507083
Auburn,Texas,0.614418
Auburn,Texas A&M,0.735797
Auburn,TX Southern,0.934742
Auburn,UCLA,0.83519
Auburn,Louisiana,0.871348
Auburn,UNC Asheville,0.856575
Auburn,USC,0.872544
Auburn,Utah St,0.508916
Auburn,VCU,0.636595
Auburn,Vermont,0.645481
Auburn,Virginia,0.534064
Auburn,West Virginia,0.909061
Auburn,Xavier,0.825879
Baylor,Boise St,0.664805
Baylor,Col Charleston,0.63251
Baylor,Colgate,0.720929
Connecticut,Baylor,0.776575
Creighton,Baylor,0.57266
Baylor,Drake,0.52388
Duke,Baylor,0.557392
Baylor,F Dickinson,0.900561
Baylor,FL Atlantic,0.514494
Baylor,Furman,0.776931
Baylor,Gonzaga,0.546278
Baylor,Grand Canyon,0.520327
Houston,Baylor,0.756653
Baylor,Howard,0.911127
Baylor,Illinois,0.534096
Baylor,Indiana,0.733899
Baylor,Iona,0.867312
Baylor,Iowa,0.607322
Iowa St,Baylor,0.643612
Kansas,Baylor,0.513368
Baylor,Kansas St,0.69766
Baylor,Kennesaw,0.872627
Baylor,Kent,0.860271
Kentucky,Baylor,0.586228
Marquette,Baylor,0.559582
Baylor,Maryland,0.776995
Baylor,Memphis,0.644848
Baylor,Miami FL,0.812018
Baylor,Michigan St,0.645732
Baylor,Mississippi St,0.638665
Baylor,Missouri,0.875594
Baylor,Montana St,0.919403
Baylor,N Kentucky,0.789266
Baylor,NC State,0.719614
Baylor,Nevada,0.522453
Northwestern,Baylor,0.508486
Baylor,Oral Roberts,0.91531
Baylor,Penn St,0.792997
Baylor,Pittsburgh,0.544762
Princeton,Baylor,0.528924
Baylor,Providence,0.660295
Purdue,Baylor,0.640428
Baylor,San Diego St,0.54155
Baylor,UC Santa Barbara,0.851701
Baylor,SE Missouri St,0.976322
St Mary's CA,Baylor,0.539333
Baylor,TAM C. Christi,0.838835
TCU,Baylor,0.513741
Tennessee,Baylor,0.549837
Baylor,Texas,0.559116
Baylor,Texas A&M,0.689095
Baylor,TX Southern,0.919352
Baylor,UCLA,0.801312
Baylor,Louisiana,0.84351
Baylor,UNC Asheville,0.826178
Baylor,USC,0.844919
Utah St,Baylor,0.548021
Baylor,VCU,0.582311
Baylor,Vermont,0.591673
Virginia,Baylor,0.522954
Baylor,West Virginia,0.888337
Baylor,Xavier,0.790568
Col Charleston,Boise St,0.549216
Boise St,Colgate,0.551954
Connecticut,Boise St,0.879353
Creighton,Boise St,0.737539
Drake,Boise St,0.655863
Duke,Boise St,0.725336
Boise St,F Dickinson,0.811987
FL Atlantic,Boise St,0.664299
Boise St,Furman,0.624189
Gonzaga,Boise St,0.635263
Grand Canyon,Boise St,0.65907
Houston,Boise St,0.867027
Boise St,Howard,0.83019
Illinois,Boise St,0.64655
Boise St,Indiana,0.568072
Boise St,Iona,0.75711
Iowa,Boise St,0.575527
Iowa St,Boise St,0.791102
Kansas,Boise St,0.688687
Boise St,Kansas St,0.5239
Boise St,Kennesaw,0.765646
Boise St,Kent,0.745933
Kentucky,Boise St,0.748174
Marquette,Boise St,0.727102
Boise St,Maryland,0.624275
Memphis,Boise St,0.535947
Boise St,Miami FL,0.673196
Michigan St,Boise St,0.534986
Mississippi St,Boise St,0.542629
Boise St,Missouri,0.770449
Boise St,Montana St,0.844717
Boise St,N Kentucky,0.641068
Boise St,NC State,0.550339
Nevada,Boise St,0.657153
Northwestern,Boise St,0.684483
Boise St,Oral Roberts,0.837503
Boise St,Penn St,0.646247
Pittsburgh,Boise St,0.636678
Princeton,Boise St,0.701893
Providence,Boise St,0.518964
Purdue,Boise St,0.788803
San Diego St,Boise St,0.639667
Boise St,UC Santa Barbara,0.73253
Boise St,SE Missouri St,0.951604
St Mary's CA,Boise St,0.710572
Boise St,TAM C. Christi,0.712812
TCU,Boise St,0.689007
Tennessee,Boise St,0.719204
Texas,Boise St,0.623148
Boise St,Texas A&M,0.513843
Boise St,TX Southern,0.844628
Boise St,UCLA,0.657914
Boise St,Louisiana,0.719922
Boise St,UNC Asheville,0.69387
Boise St,USC,0.722077
Utah St,Boise St,0.717721
VCU,Boise St,0.600665
Vermont,Boise St,0.591366
Virginia,Boise St,0.696859
Boise St,West Virginia,0.791397
Boise St,Xavier,0.642871
Col Charleston,Colgate,0.59244
Connecticut,Col Charleston,0.860665
Creighton,Col Charleston,0.704272
Drake,Col Charleston,0.617611
Duke,Col Charleston,0.69117
Col Charleston,F Dickinson,0.835959
FL Atlantic,Col Charleston,0.62645
Col Charleston,Furman,0.662143
Gonzaga,Col Charleston,0.596131
Grand Canyon,Col Charleston,0.620968
Houston,Col Charleston,0.846762
Col Charleston,Howard,0.852264
Illinois,Col Charleston,0.607881
Col Charleston,Indiana,0.608136
Col Charleston,Iona,0.786237
Iowa,Col Charleston,0.53468
Iowa St,Col Charleston,0.762437
Kansas,Col Charleston,0.652149
Col Charleston,Kansas St,0.564923
Col Charleston,Kennesaw,0.794028
Col Charleston,Kent,0.776005
Kentucky,Col Charleston,0.715735
Marquette,Col Charleston,0.693063
Col Charleston,Maryland,0.662225
Col Charleston,Memphis,0.505364
Col Charleston,Miami FL,0.708512
Col Charleston,Michigan St,0.506329
Mississippi St,Col Charleston,0.501359
Col Charleston,Missouri,0.798403
Col Charleston,Montana St,0.865209
Col Charleston,N Kentucky,0.678196
Col Charleston,NC State,0.590863
Nevada,Col Charleston,0.618961
Northwestern,Col Charleston,0.647703
Col Charleston,Oral Roberts,0.858788
Col Charleston,Penn St,0.683105
Pittsburgh,Col Charleston,0.597602
Princeton,Col Charleston,0.666153
Col Charleston,Providence,0.522385
Purdue,Col Charleston,0.759919
San Diego St,Col Charleston,0.60071
Col Charleston,UC Santa Barbara,0.763685
Col Charleston,SE Missouri St,0.95868
St Mary's CA,Col Charleston,0.675391
Col Charleston,TAM C. Christi,0.745466
TCU,Col Charleston,0.652487
Tennessee,Col Charleston,0.684607
Texas,Col Charleston,0.583568
Col Charleston,Texas A&M,0.554996
Col Charleston,TX Southern,0.86513
Col Charleston,UCLA,0.694131
Col Charleston,Louisiana,0.752049
Col Charleston,UNC Asheville,0.727855
Col Charleston,USC,0.754041
Utah St,Col Charleston,0.683021
VCU,Col Charleston,0.560389
Vermont,Col Charleston,0.550855
Virginia,Col Charleston,0.660807
Col Charleston,West Virginia,0.817404
Col Charleston,Xavier,0.679906
Connecticut,Colgate,0.902108
Creighton,Colgate,0.78036
Drake,Colgate,0.706711
Duke,Colgate,0.769527
Colgate,F Dickinson,0.773541
FL Atlantic,Colgate,0.714443
Colgate,Furman,0.567784
Gonzaga,Colgate,0.687706
Grand Canyon,Colgate,0.709654
Houston,Colgate,0.891821
Colgate,Howard,0.794525
Illinois,Colgate,0.698141
Colgate,Indiana,0.509858
Colgate,Iona,0.711431
Iowa,Colgate,0.631578
Iowa St,Colgate,0.827232
Kansas,Colgate,0.736633
Kansas St,Colgate,0.534664
Colgate,Kennesaw,0.720981
Colgate,Kent,0.698989
Kentucky,Colgate,0.789755
Marquette,Colgate,0.771098
Colgate,Maryland,0.567873
Memphis,Colgate,0.593533
Colgate,Miami FL,0.619664
Michigan St,Colgate,0.592601
Mississippi St,Colgate,0.600004
Colgate,Missouri,0.726373
Colgate,Montana St,0.81141
Colgate,N Kentucky,0.585513
NC State,Colgate,0.508127
Nevada,Colgate,0.707896
Northwestern,Colgate,0.732825
Colgate,Oral Roberts,0.80301
Colgate,Penn St,0.590983
Pittsburgh,Colgate,0.689017
Princeton,Colgate,0.748548
Providence,Colgate,0.576994
Purdue,Colgate,0.825243
San Diego St,Colgate,0.691784
Colgate,UC Santa Barbara,0.684158
Colgate,SE Missouri St,0.939583
St Mary's CA,Colgate,0.75634
Colgate,TAM C. Christi,0.662517
TCU,Colgate,0.736922
Tennessee,Colgate,0.76406
Texas,Colgate,0.676445
Texas A&M,Colgate,0.544673
Colgate,TX Southern,0.811307
Colgate,UCLA,0.603354
Colgate,Louisiana,0.670296
Colgate,UNC Asheville,0.641923
Colgate,USC,0.672659
Utah St,Colgate,0.762736
VCU,Colgate,0.655384
Vermont,Colgate,0.64661
Virginia,Colgate,0.744014
Colgate,West Virginia,0.750037
Colgate,Xavier,0.587416
Connecticut,Creighton,0.719114
Connecticut,Drake,0.790571
Connecticut,Duke,0.73149
Connecticut,F Dickinson,0.968819
Connecticut,FL Atlantic,0.784278
Connecticut,Furman,0.922774
Connecticut,Gonzaga,0.805091
Connecticut,Grand Canyon,0.788204
Connecticut,Houston,0.524571
Connecticut,Howard,0.972354
Connecticut,Illinois,0.797279
Connecticut,Indiana,0.904415
Connecticut,Iona,0.957311
Connecticut,Iowa,0.841422
Connecticut,Iowa St,0.655139
Connecticut,Kansas,0.764821
Connecticut,Kansas St,0.887849
Connecticut,Kennesaw,0.95919
Connecticut,Kent,0.954797
Connecticut,Kentucky,0.70773
Connecticut,Marquette,0.729742
Connecticut,Maryland,0.9228
Connecticut,Memphis,0.861672
Connecticut,Miami FL,0.936788
Connecticut,Michigan St,0.862132
Connecticut,Mississippi St,0.858435
Connecticut,Missouri,0.960233
Connecticut,Montana St,0.975085
Connecticut,N Kentucky,0.927794
Connecticut,NC State,0.898012
Connecticut,Nevada,0.789622
Connecticut,Northwestern,0.768317
Connecticut,Oral Roberts,0.973739
Connecticut,Penn St,0.929292
Connecticut,Pittsburgh,0.80413
Connecticut,Princeton,0.753423
Connecticut,Providence,0.869596
Connecticut,Purdue,0.658261
Connecticut,San Diego St,0.802083
Connecticut,UC Santa Barbara,0.951698
Connecticut,SE Missouri St,0.99298
Connecticut,St Mary's CA,0.74557
Connecticut,TAM C. Christi,0.946968
Connecticut,TCU,0.764553
Connecticut,Tennessee,0.737452
Connecticut,Texas,0.813111
Connecticut,Texas A&M,0.883774
Connecticut,TX Southern,0.975068
Connecticut,UCLA,0.932598
Connecticut,Louisiana,0.948698
Connecticut,UNC Asheville,0.942218
Connecticut,USC,0.949217
Connecticut,Utah St,0.738869
Connecticut,VCU,0.827077
Connecticut,Vermont,0.83253
Connecticut,Virginia,0.757844
Connecticut,West Virginia,0.964656
Connecticut,Xavier,0.928318
Creighton,Drake,0.586749
Creighton,Duke,0.506091
Creighton,F Dickinson,0.921175
Creighton,FL Atlantic,0.577603
Creighton,Furman,0.817995
Creighton,Gonzaga,0.6084
Creighton,Grand Canyon,0.583292
Houston,Creighton,0.706712
Creighton,Howard,0.929722
Creighton,Illinois,0.596655
Creighton,Indiana,0.780648
Creighton,Iona,0.894008
Creighton,Iowa,0.666193
Iowa St,Creighton,0.583249
Creighton,Kansas,0.550196
Creighton,Kansas St,0.748594
Creighton,Kennesaw,0.898379
Creighton,Kent,0.888201
Kentucky,Creighton,0.523344
Creighton,Marquette,0.503871
Creighton,Maryland,0.818049
Creighton,Memphis,0.700864
Creighton,Miami FL,0.847888
Creighton,Michigan St,0.701673
Creighton,Mississippi St,0.695196
Creighton,Missouri,0.900814
Creighton,Montana St,0.936387
Creighton,N Kentucky,0.82856
Creighton,NC State,0.768079
Creighton,Nevada,0.585361
Creighton,Northwestern,0.555027
Creighton,Oral Roberts,0.933094
Creighton,Penn St,0.831744
Creighton,Pittsburgh,0.606942
Creighton,Princeton,0.534725
Creighton,Providence,0.714952
Purdue,Creighton,0.579878
Creighton,San Diego St,0.60385
Creighton,UC Santa Barbara,0.881107
Creighton,SE Missouri St,0.981552
Creighton,St Mary's CA,0.524304
Creighton,TAM C. Christi,0.870404
Creighton,TCU,0.549827
Creighton,Tennessee,0.513731
Creighton,Texas,0.6207
Creighton,Texas A&M,0.740936
Creighton,TX Southern,0.936346
Creighton,UCLA,0.838819
Creighton,Louisiana,0.8743
Creighton,UNC Asheville,0.859812
Creighton,USC,0.875473
Creighton,Utah St,0.515562
Creighton,VCU,0.642727
Creighton,Vermont,0.651545
Creighton,Virginia,0.540677
Creighton,West Virginia,0.911236
Creighton,Xavier,0.829671
Duke,Drake,0.576094
Drake,F Dickinson,0.893529
FL Atlantic,Drake,0.504545
Drake,Furman,0.763452
Drake,Gonzaga,0.52734
Drake,Grand Canyon,0.501295
Houston,Drake,0.770403
Drake,Howard,0.904763
Drake,Illinois,0.515101
Drake,Indiana,0.718761
Drake,Iona,0.858298
Drake,Iowa,0.589015
Iowa St,Drake,0.660887
Kansas,Drake,0.532369
Drake,Kansas St,0.681355
Drake,Kennesaw,0.863918
Drake,Kent,0.850861
Kentucky,Drake,0.604576
Marquette,Drake,0.578261
Drake,Maryland,0.763518
Drake,Memphis,0.627217
Drake,Miami FL,0.800114
Drake,Michigan St,0.628119
Drake,Mississippi St,0.620907
Drake,Missouri,0.867057
Drake,Montana St,0.913575
Drake,N Kentucky,0.776317
Drake,NC State,0.70399
Drake,Nevada,0.503424
Northwestern,Drake,0.527502
Drake,Oral Roberts,0.909216
Drake,Penn St,0.780214
Drake,Pittsburgh,0.525816
Princeton,Drake,0.547853
Drake,Providence,0.643006
Purdue,Drake,0.657776
Drake,San Diego St,0.522588
Drake,UC Santa Barbara,0.84182
Drake,SE Missouri St,0.974495
St Mary's CA,Drake,0.558193
Drake,TAM C. Christi,0.82827
TCU,Drake,0.53274
Tennessee,Drake,0.568611
Drake,Texas,0.540263
Drake,Texas A&M,0.672545
Drake,TX Southern,0.913521
Drake,UCLA,0.788906
Drake,Louisiana,0.83319
Drake,UNC Asheville,0.814966
Drake,USC,0.834674
Utah St,Drake,0.566811
Drake,VCU,0.563676
Drake,Vermont,0.57315
Virginia,Drake,0.541915
Drake,West Virginia,0.880555
Drake,Xavier,0.777677
Duke,F Dickinson,0.920226
Duke,FL Atlantic,0.574428
Duke,Furman,0.816051
Duke,Gonzaga,0.605298
Duke,Grand Canyon,0.580128
Houston,Duke,0.709399
Duke,Howard,0.928868
Duke,Illinois,0.593522
Duke,Indiana,0.778413
Duke,Iona,0.89277
Duke,Iowa,0.663295
Iowa St,Duke,0.586406
Duke,Kansas,0.546977
Duke,Kansas St,0.746139
Duke,Kennesaw,0.897186
Duke,Kent,0.886903
Kentucky,Duke,0.526586
Duke,Marquette,0.50062
Duke,Maryland,0.816106
Duke,Memphis,0.698131
Duke,Miami FL,0.846203
Duke,Michigan St,0.698945
Duke,Mississippi St,0.692434
Duke,Missouri,0.899646
Duke,Montana St,0.935608
Duke,N Kentucky,0.826705
Duke,NC State,0.765755
Duke,Nevada,0.582202
Duke,Northwestern,0.551814
Duke,Oral Roberts,0.932278
